Thank you for using Formality (R)!
Sender: LSF System <lsfadmin@cpu09>
Subject: Job 689465: <fm_shell -f verify.fms> in cluster <myCluster> Done

Job <fm_shell -f verify.fms> was submitted from host <vm_yangdilyu> by user <connect.zzheng989> in cluster <myCluster> at Wed Sep 10 21:05:16 2025
Job was executed on host(s) <26*cpu09>, in queue <normal>, as user <connect.zzheng989> in cluster <myCluster> at Wed Sep 10 21:05:17 2025
                            <6*cpu07>
</hpc/home/connect.zzheng989> was used as the home directory.
</hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom> was used as the working directory.
Started at Wed Sep 10 21:05:17 2025
Terminated at Wed Sep 10 23:02:29 2025
Results reported at Wed Sep 10 23:02:29 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
fm_shell -f verify.fms
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7002.41 sec.
    Max Memory :                                 10606 MB
    Average Memory :                             10337.74 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   7032 sec.
    Turnaround time :                            7033 sec.

The output (if any) follows:


                                 Formality (R)

                 Version V-2023.12 for linux64 - Nov 16, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Build: 8560677
Hostname: cpu09
Current time: Wed Sep 10 21:05:18 2025

Loading db file '/hpc2ssd/Edatools/synopsys/formality/V-2023.12/libraries/syn/gtech.db'

Script: verify.fms

set_mismatch_message_filter -warn FMR_ELAB-147
1
set_mismatch_message_filter -warn FMR_VLOG-038
Info:  'FMR_VLOG-038' is not a permitted message identifier.
0
set hdlin_error_on_mismatch_message false
Info:  Use of 'hdlin_error_on_mismatch_message' is deprecated,  using 'set_mismatch_message_filter -warn' instead.
false
set verification_failing_point_limit 0
0
read_sverilog -i -17 boom.v
No target library specified, default is WORK
Loading verilog file '/hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v'
Warning: Potential simulation/synthesis mismatch on output port initializer. (Signal: clk_out Block: /ClockDividerN File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 14)  (FMR_VLOG-083)
Warning: The 'declaration initial assignment' construct is not supported.  It will be ignored. (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 28)  (FMR_VLOG-038)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 242)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 339)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 451)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 568)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 686)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 810)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 954)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1040)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1041)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1128)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1129)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1130)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1222)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1316)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1418)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1538)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1664)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1792)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 1936)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2022)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2023)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2024)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2233)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2345)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2471)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2599)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2744)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numAddr'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2830)  (FMR_VLOG-026)
Warning: You are redefining a macro 'numWords'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2831)  (FMR_VLOG-026)
Warning: You are redefining a macro 'wordLength'.  (File: /hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom/boom.v Line: 2832)  (FMR_VLOG-026)
